                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/NoSqlObject.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/couchdb/CouchDbProvider.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/couchdb/CouchDbConnection.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/NoSqlDatabaseManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/NoSqlDatabaseManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/NoSqlDatabaseManager$NoSQLDatabaseManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/NoSqlConnection.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/mongodb/MongoDbConnection$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/mongodb/MongoDbObject.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/mongodb/MongoDbConnection.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/mongodb/MongoDbProvider.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/NoSqlProvider.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/DefaultNoSqlObject.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/NoSqlAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/org/apache/logging/log4j/nosql/appender/NoSqlDatabaseManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/target/classes/META-INF/org/apache/logging/log4j/core/config/plugins/Log4j2Plugins.dat
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-nosql/src/site/xdoc/index.xml.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/DefaultLevelConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/Constants.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/LevelTranslator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/CoreLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/LevelConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/WrappedLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/ApiLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/LogManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/AbstractLoggerAdapter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/CoreLoggerAdapter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/org/apache/logging/log4j/jul/ApiLoggerAdapter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jul/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/classes/org/apache/logging/log4j/jcl/Log4jLog.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/classes/org/apache/logging/log4j/jcl/LogFactoryImpl.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/classes/org/apache/logging/log4j/jcl/LogAdapter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/classes/META-INF/services/org.apache.commons.logging.LogFactory
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jcl/src/main/resources/META-INF/services/org.apache.commons.logging.LogFactory
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/RELEASE-NOTES.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/LICENSE.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/MapLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/EnvironmentLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/ContextMapLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/AbstractLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/DateLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StrMatcher$StringMatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/SystemPropertiesLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StrMatcher$NoMatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StrMatcher$CharMatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StructuredDataLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/ResourceBundleLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StrMatcher$CharSetMatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/JmxRuntimeInputArgumentsLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StrMatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/JavaLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/JndiLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StrLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StrSubstitutor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/Interpolator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/lookup/StrMatcher$TrimMatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/MulticastDnsAdvertiser.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/Severity$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SslSocketManager$SslSocketManagerFactory$TlsSocketManagerFactoryException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SmtpManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/JndiManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/mom/jms/JmsQueueReceiver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/mom/jms/JmsTopicReceiver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/DatagramOutputStream.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/TcpSocketManager$TcpSocketManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SmtpManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/MimeMessageBuilder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/TcpSocketManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/Advertiser.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/DatagramSocketManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SslSocketManager$SslSocketManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SmtpManager$SMTPManagerFactory$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SmtpManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/TrustStoreConfigurationException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/AbstractKeyStoreConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/SslConfigurationDefaults.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/TrustStoreConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/StoreConfigurationException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/SslConfigurationException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/KeyStoreConfigurationException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/SslConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/KeyStoreConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/ssl/StoreConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/Protocol.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/TcpSocketManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/DatagramSocketManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SslSocketManager$SslFactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SslSocketManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/Facility.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/DatagramSocketManager$DatagramSocketManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/ObjectInputStreamLogEventBridge.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/XmlInputStreamLogEventBridge.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/UdpSocketServer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/InputStreamLogEventBridge.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/SecureTcpSocketServer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/JmsServer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/AbstractLogEventBridge.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/AbstractSocketServer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/JsonInputStreamLogEventBridge.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/TcpSocketServer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/TcpSocketServer$SocketHandler.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/AbstractSocketServer$ServerConfigurationFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/server/LogEventBridge.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/JndiManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SmtpManager$SMTPManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/TcpSocketManager$Reconnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/AbstractSocketManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/DatagramSocketManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/SslSocketManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/Severity.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/Priority.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/net/JndiManager$JndiManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/LifeCycle.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/tools/Generate$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/tools/Generate$CustomLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/tools/Generate$Type$2.class
